course_number,course_name,credits,link,description,prereq,category
CS450,Numerical Analysis,3,https://courses.illinois.edu/schedule/terms/CS/450,"Linear system solvers, optimization techniques, interpolation and approximation of functions, solving systems of nonlinear equations, eigenvalue problems, least squares, and quadrature; numerical handling of ordinary and partial differential equations. Same as CSE 401, ECE 491, and MATH 450. 3 undergraduate hours. 3 or 4 graduate hours. Credit is not given toward graduation for both CS 450 and CS 457.","One of CS 101, CS 124 or CS 125; one of CS 357, MATH 257, MATH 357, MATH 415, or MATH 416; MATH 285.",Scientific Computing
CS460,Security Laboratory,3,https://courses.illinois.edu/schedule/terms/CS/460,"Operating systems security: access control, least privilege mechanism and malware techniques. Network security: firewalls, sniffing, tunnels, intrusion detection, AAA and worm structure. System security: forensics security architectures, and attack/defend exercises. Complements CS 461 via hands-on project. Same as ECE 419. 3 undergraduate hours. 3 or 4 graduate hours.",CS 461 or ECE 422.,N/A
CS461,Computer Security I,4,https://courses.illinois.edu/schedule/terms/CS/461,"Fundamental principles of computer and communications security and information assurance: ethics, privacy, notions of threat, vulnerabilities, and risk in systems, information warfare, malicious software, data secrecy and integrity issues, network security, trusted computing, mandatory and discretionary access controls, certification and accreditation of systems against security standards. Security mechanisms: authentication, auditing, intrusion detection, access control, cryptography, security protocols, key distribution. Same as ECE 422. 4 undergraduate hours. 4 graduate hours.","One of CS 241, CS 341 or ECE 391, or a combination of CS 233 and CS 340.",Security and Privacy
CS463,Computer Security II,3,https://courses.illinois.edu/schedule/terms/CS/463,"Program security, trusted base, privacy, anonymity, non-interference, information flow, confinement, advanced auditing, forensics, intrusion detection, key management and distribution, policy composition and analysis, formal approaches to specification and verification of secure systems and protocols, and topics in applied cryptography. Same as ECE 424. 3 undergraduate hours. 3 or 4 graduate hours.",CS 461. Recommended: CS 475.,Security and Privacy
CS464,Topics in Societal and Ethical Impacts of Computer Technology,3,https://courses.illinois.edu/schedule/terms/CS/464,"Topics selected from key current areas of impact of computer technology on aspects of society and ethics such as: freedom versus the rule of law in cyberspace; social discourse; privacy; livelihoods and automation; fairness; security; political change; business models; technology divide. 3 undergraduate hours. No graduate credit. May be repeated if topics vary. Credit is not given towards a degree from multiple offerings of this course, if those offerings have significant overlap, as determined by the CS department.",CS 225. One of CS 210 or CS 211 or ECE 316 or PHIL 316. One of CS 361 or STAT 400 or STAT 200. Restricted to students with senior standing.,N/A
CS465,User Interface Design,4,https://courses.illinois.edu/schedule/terms/CS/465,"A project-focused course covering fundamental principles of user interface design, implementation, and evaluation. Small teams work on a term-long project that involves: analysis of the problem domain, user skills, and tasks; iterative prototyping of interfaces to address user needs; conducting several forms of evaluation such as cognitive walkthroughs and usability tests; implementation of the final prototype. Non-technical majors may enroll as non-programmers who participate in all aspects of the projects with the possible exception of implementation. 4 undergraduate hours. 4 graduate hours.",CS 225.,Interactive Computing
CS466,Introduction to Bioinformatics,3,https://courses.illinois.edu/schedule/terms/CS/466,"Algorithmic approaches in bioinformatics: (i) biological problems that can be solved computationally (e.g., discovering genes, and interactions among different genes and proteins); (ii) algorithmic techniques with wide applicability in solving these problems (e.g., dynamic programming and probabilistic methods); (iii) practical issues in translating the basic algorithmic ideas into accurate and efficient tools that biologists may use. 3 undergraduate hours. 3 or 4 graduate hours.",CS 225.,Bioinformatics and Computational Biology
CS467,Social Visualization,3,https://courses.illinois.edu/schedule/terms/CS/467,"Visualizing social interaction in networked spaces: investigation of patterns in networked communications systems such as messaging (email, instant messaging), social networking sites and collaborative sites; social network theory and visualizations; exploration of how to move beyond existing visualization techniques; visualizing the network identity over compilations of online data. 3 undergraduate hours. 3 or 4 graduate hours.",CS 225.,Interactive Computing
CS468,Tech and Advertising Campaigns,3,https://courses.illinois.edu/schedule/terms/CS/468,Same as ADV 492. See ADV 492.,,N/A
CS469,Computational Advertising Infrastructure,3,https://courses.illinois.edu/schedule/terms/CS/469,"Thorough coverage of technologies including web-search, auctions, behavioral targeting, mechanisms for viral marketing, that underpin the display of advertisements on a variety of locations (e.g., ads on search engines; display ads). Students shall also learn about emerging areas in computational advertising including location-based adverting and algorithmic synthesis of personalized advertisements. Discussion around privacy will be a significant focus of the class. Same as ADV 462. 3 undergraduate hours. 3 or 4 graduate hours.","CS 173; CS 225; one of MATH 225, MATH 257, MATH 415, MATH 416, ASRM 406 or BIOE 210; one of CS 361, STAT 361, ECE 313, MATH 362, MATH 461, MATH 463 or STAT 400.",Interactive Computing
CS470,Social and Information Networks,3,https://courses.illinois.edu/schedule/terms/CS/470,"Social networks, auctions, and stock-markets appear to be very different phenomena, but they share a common foundation—the science of networks. The learning goal: to provide a broad, accessible introduction to the foundations of network science. We shall draw on ideas from mathematical sociology, and from game theory to understand strategic interaction over networks. We shall develop algorithms to identify network properties, and models for explaining network dynamics, including viral behavior. 3 undergraduate hours. 4 graduate hours.","CS 225; CS 173; one of CS 361, STAT 361, ECE 313, MATH 362, MATH 461, MATH 463 or STAT 400; one of MATH 225, MATH 257, MATH 415, MATH 416, ASRM 406, or BIOE 210.",Database and Information Systems
CS473,Algorithms,4,https://courses.illinois.edu/schedule/terms/CS/473,"Design and analysis techniques, approximation algorithms, randomized algorithms and amortized analysis, and advanced topics such as network flow, linear programming, and dynamic data structures, among others. Same as CSE 414 and MATH 473. 4 undergraduate hours. 4 graduate hours.","CS 374 or ECE 374, and one of CS 361, STAT 361, ECE 313, MATH 362, MATH 461, MATH 463 or STAT 400.",Theoretical Computer Science
CS474,Logic in Computer Science,3,https://courses.illinois.edu/schedule/terms/CS/474,"An introduction to mathematical logic from the perspective of computer science, emphasizing both computable aspects of logic, especially automated reasoning, as well as applications of logic to computer science in artificial intelligence, databases, formal methods, and theoretical computer science. Prepares students to use logic as a formal tool to solve problems in computer science and AI. Topics include: syntax, semantics and proofs for propositional and first order logic, the decidable logics and efficient realizations in terms of SAT/SMT solvers, decision and semi-decision procedures for first order logic and several first order logic theories, finite model theory and descriptive complexity. Additional topics include: connections between logic and machine learning, higher order logics, applications of logic to program verification, applications of logic in knowledge representation, proof complexity, modal and temporal logic, Courcelle’s theorem and its applications in parameterized complexity, logic and its role in automatic program synthesis, connections between logic and database query languages. 3 undergraduate hours. 3 or 4 graduate hours.",CS 173; CS 225; one of CS 374 or ECE 374.,"Programming Languages, Formal Methods, Software Engineering"
CS475,Formal Models of Computation,3,https://courses.illinois.edu/schedule/terms/CS/475,Finite automata and regular languages; pushdown automata and context-free languages; Turing machines and recursively enumerable sets; linear-bounded automata and context-sensitive languages; computability and the halting problem; undecidable problems; recursive functions; Chomsky hierarchy; computational complexity. Same as MATH 475. 3 undergraduate hours. 3 or 4 graduate hours.,CS 374 or ECE 374.,"Programming Languages, Formal Methods, Software Engineering"
CS476,Program Verification,3,https://courses.illinois.edu/schedule/terms/CS/476,Formal methods for demonstrating correctness and other properties of programs. Invariant assertions; Hoare axiomatics; well-founded orderings for proving termination; structural induction; computational induction; data structures; parallel programs; overview of predicate calculus. 3 undergraduate hours. 3 or 4 graduate hours.,"CS 225; one of CS 374, ECE 374 or MATH 414.","Programming Languages, Formal Methods, Software Engineering"
CS477,Formal Software Development Methods,3,https://courses.illinois.edu/schedule/terms/CS/477,"Mathematical models, languages, and methods for software specification, development, and verification. Same as ECE 478. 3 undergraduate hours. 3 or 4 graduate hours.","CS 225; one of CS 374, ECE 374 or MATH 414.","Programming Languages, Formal Methods, Software Engineering"
CS481,Advanced Topics in Stochastic Processes & Applications,3,https://courses.illinois.edu/schedule/terms/CS/481,Same as IE 410. See IE 410.,,N/A
CS482,Simulation,3,https://courses.illinois.edu/schedule/terms/CS/482,Same as IE 413. See IE 413.,,Scientific Computing
CS483,Applied Parallel Programming,4,https://courses.illinois.edu/schedule/terms/CS/483,Same as CSE 408 and ECE 408. See ECE 408.,,"Architecture, Compilers, Parallel Computing"
CS484,Parallel Programming,3,https://courses.illinois.edu/schedule/terms/CS/484,"Techniques for the programming of all classes of parallel computers and devices including shared memory and distributed memory multiprocessors, SIMD processors and co-processors, and special purpose devices. Key concepts in parallel programming such as reactive and transformational programming, speculation, speedup, isoefficiency, and load balancing. Synchronization primitives, libraries and languages for parallel programming such as OpenMP and MPI, performance monitoring, program tuning, analysis and programming of numerical and symbolic parallel algorithms. 3 undergraduate hours. 3 or 4 graduate hours.",CS 241 or CS 341.,"Architecture, Compilers, Parallel Computing"
CS491,Seminar,0,https://courses.illinois.edu/schedule/terms/CS/491,Seminar on topics of current interest as announced in the Class Schedule. 0 to 4 undergraduate hours. 0 to 4 graduate hours. Approved for S/U grading only. May be repeated in the same or separate terms if topics vary to a maximum of 4 hours.,"As specified for each topic offering, see Class Schedule or departmental course description.",N/A
